"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-backports.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-backports.tarfile.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-distutils.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.overrides.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Adw.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.AppIndicator3.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Atk.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.AyatanaAppIndicator3.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.cairo.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Champlain.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Clutter.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.DBus.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.freetype2.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gdk.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GdkPixbuf.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gio.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GIRepository.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GLib.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GModule.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GObject.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Graphene.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gsk.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gst.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstAllocators.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstApp.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstAudio.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstBadAudio.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstBase.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstCheck.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstCodecs.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstController.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGL.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLEGL.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLWayland.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstGLX11.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstInsertBin.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstMpegts.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstNet.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPbutils.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPlay.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstPlayer.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtp.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtsp.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstRtspServer.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstSdp.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstTag.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstTranscoder.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVideo.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkan.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkanWayland.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstVulkanXCB.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GstWebRTC.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Gtk.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkChamplain.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkClutter.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkosxApplication.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.GtkSource.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.HarfBuzz.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.OsmGpsMap.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Pango.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.PangoCairo.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.Rsvg.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-gi.repository.xlib.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-importlib_metadata.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-importlib_resources.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-inflect.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-jaraco.context.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-jaraco.functools.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-jaraco.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-jaraco.text.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-more_itertools.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-ordered_set.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-packaging.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-platformdirs.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-setuptools.extern.six.moves.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-six.moves.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-tomli.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-typeguard.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-typing_extensions.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-urllib3.packages.six.moves.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-wheel.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\hook-zipp.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__init__.py","19/03/2026 12:04:35"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-autocommand.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-backports.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-backports.tarfile.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-distutils.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.overrides.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Adw.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.AppIndicator3.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Atk.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.AyatanaAppIndicator3.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.cairo.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Champlain.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Clutter.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.DBus.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.freetype2.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gdk.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GdkPixbuf.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gio.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GIRepository.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GLib.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GModule.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GObject.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Graphene.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gsk.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.Gst.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstAllocators.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstApp.cpython-313.pyc","19/03/2026 12:04:48"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\venv\Lib\site-packages\PyInstaller\hooks\pre_safe_import_module\__pycache__\hook-gi.repository.GstAudio.cpython-313.pyc","19/03/2026 12:04:48"
